date,ABEV3,ALPA4,ALSO3,ARZZ3,ASAI3,AURE3,AZUL4,B3SA3,BBAS3,BBDC3,BBDC4,BBSE3,BEEF3,BPAC11,BRAP4,BRFS3,BRKM5,CASH3,CBAV3,CCRO3,CIEL3,CMIG4,CMIN3,COGN3,CPFE3,CPLE6,CRFB3,CSAN3,CSMG3,CSNA3,CVCB3,CYRE3,DIRR3,DXCO3,ECOR3,EGIE3,ELET3,ELET6,EMBR3,ENEV3,ENGI11,EQTL3,EZTC3,FLRY3,GGBR4,GMAT3,GOAU4,GOLL4,HAPV3,HYPE3,IGTI11,IRBR3,ITSA4,ITUB4,JBSS3,KLBN11,LREN3,LWSA3,MDIA3,MGLU3,MOVI3,MRFG3,MRVE3,MULT3,NTCO3,PCAR3,PETR3,PETR4,PETZ3,PRIO3,PSSA3,QUAL3,RADL3,RAIL3,RAIZ4,RDOR3,RECV3,RENT3,RRRP3,SANB11,SBSP3,SIMH3,SLCE3,SMTO3,SOMA3,STBP3,SUZB3,TAEE11,TIMS3,TOTS3,TRPL4,UGPA3,USIM5,VALE3,VAMO3,VBBR3,VIIA3,VIVA3,VIVT3,WEGE3,YDUQ3
2022-09-13,14.93,21.89,17.89,92.34,18.05,12.98,16.97,12.53,36.51,15.09,18.34,25.59,13.29,25.74,20.5,15.36,29.7,12.8,12.73,13.26,4.93,10.77,2.98,2.73,31.63,6.56,19.88,17.98,12.65,11.06,7.9,15.7,13.96,8.92,6.21,36.34,45.17,45.11,13.13,15.87,42.49,24.17,19.02,15.01,20.12,6.7,9.28,10.34,7.79,42.64,18.66,37.5,8.02,25.73,25.42,17.55,26.44,9.15,41.22,4.7,13.44,10.4,12.13,23.25,15.86,21.58,25.26,21.81,9.76,27.03,21.26,8.85,21.85,19.72,3.86,33.07,26.21,61.97,36.56,28.58,50.38,10.23,39.3,26.02,13.12,7.91,42.77,37.71,11.49,29.03,22.32,13.06,7.81,64.93,13.54,17.92,3.38,25.25,39.01,30.17,11.72
2022-09-14,14.73,22.17,18.03,93.03,18.28,12.95,16.87,12.43,36.54,15.01,18.26,25.36,12.97,25.81,20.15,15.57,28.86,12.5,12.08,13.42,4.98,10.67,2.92,2.84,31.41,6.5,19.7,18.2,12.49,10.63,7.65,15.45,14.35,9.02,6.09,36.47,45.08,45.38,13.14,15.47,43.1,24.39,18.89,14.88,19.37,6.83,9.05,10.11,7.83,42.23,19.7,35.4,8.01,25.63,25.41,17.71,26.6,9.22,41.63,4.47,13.46,10.29,11.99,23.62,16.45,21.39,25.57,22.14,10.4,28.41,21.78,8.7,21.57,20.06,3.91,33.01,26.78,62.39,37.92,28.43,50.05,10.59,39.83,26.37,13.13,8.02,42.92,37.65,11.62,29.46,22.4,13.07,7.56,63.74,14.41,17.83,3.26,25.36,38.97,30.18,11.41
2022-09-15,14.65,22.13,17.89,92.89,18.19,12.97,17.1,12.22,36.17,14.94,18.19,25.55,13.07,25.79,20.43,15.05,28.55,12.1,12.32,13.21,5.07,10.57,2.87,2.82,31.66,6.41,19.59,17.35,12.38,10.56,7.36,15.45,14.54,8.76,5.36,36.1,44.4,44.53,13.61,15.18,42.87,24.14,18.94,15.17,19.37,6.75,9.05,10.2,7.68,41.75,19.52,35.4,8.0,25.7,25.41,17.66,26.03,9.04,41.34,4.34,13.4,10.55,12.11,23.51,16.71,21.5,25.52,22.1,9.98,27.7,22.07,8.33,21.5,19.81,3.92,31.91,26.13,60.86,37.09,28.25,47.94,10.58,39.59,25.97,12.79,8.09,42.3,37.43,11.62,28.91,22.25,12.59,7.42,65.03,14.62,17.37,3.11,24.83,38.89,29.58,11.27
2022-09-16,14.62,21.05,17.87,93.08,17.8,12.9,16.8,12.04,35.76,14.79,17.98,26.58,13.37,25.87,20.25,14.84,28.73,12.4,12.19,13.21,5.08,10.45,2.84,2.56,31.84,6.49,20.1,17.43,12.74,10.7,7.21,15.21,14.39,8.87,5.45,36.29,43.6,43.72,13.25,14.97,42.03,23.88,18.96,15.62,19.53,6.85,9.01,10.21,7.45,41.1,19.18,36.0,7.94,25.61,25.26,17.17,25.63,8.98,42.28,4.46,12.82,10.82,12.36,23.1,14.96,21.26,25.38,21.9,10.06,28.02,22.09,8.3,21.37,19.59,3.99,32.12,25.72,60.42,37.46,27.98,45.99,10.38,39.45,26.0,12.67,8.28,42.09,37.25,11.48,29.3,22.19,12.48,7.3,64.93,14.2,17.2,3.13,24.38,38.28,30.04,10.65
2022-09-19,14.81,21.46,18.14,95.7,18.03,13.04,17.75,12.86,36.47,15.15,18.45,26.89,13.5,25.96,20.84,14.83,29.73,12.4,12.14,13.46,5.03,10.75,2.89,2.81,31.71,6.52,20.34,17.77,12.56,11.13,7.4,15.63,14.38,9.14,5.69,36.71,43.87,43.66,13.48,15.07,43.01,24.34,19.28,15.6,20.65,6.88,9.54,10.75,7.78,42.87,19.85,36.3,8.18,26.57,25.16,17.16,25.96,9.09,42.64,4.56,13.24,10.7,12.56,23.29,15.36,21.39,25.68,22.25,10.41,28.08,22.13,8.37,21.73,19.72,4.17,33.02,26.39,61.8,37.51,28.97,47.04,10.56,39.78,26.1,12.97,8.04,42.6,37.52,11.51,29.27,22.55,12.74,7.68,67.04,14.19,17.76,3.22,25.7,38.62,30.16,12.15
2022-09-20,15.09,21.56,17.98,96.27,18.17,12.86,17.87,13.27,37.02,15.7,19.04,27.26,13.44,26.62,20.58,14.32,29.5,12.2,11.74,13.35,5.0,10.72,2.87,2.75,31.75,6.52,21.17,17.99,12.82,10.7,7.11,15.66,14.23,9.01,5.44,36.65,43.74,43.84,13.99,15.03,43.36,24.26,19.33,15.83,20.47,6.84,9.54,10.57,7.89,43.18,19.93,36.9,8.41,27.45,25.07,17.39,26.05,9.17,43.48,4.46,12.94,10.51,12.32,23.54,15.42,21.83,25.63,22.12,10.32,28.33,22.43,8.45,21.89,19.57,4.14,33.87,26.29,62.72,38.22,29.72,46.76,10.28,39.82,26.22,12.82,7.94,42.49,37.85,11.42,29.3,22.55,12.71,7.47,66.08,13.61,17.97,3.19,25.73,38.67,30.68,12.56
2022-09-21,14.89,22.24,18.34,97.45,18.2,12.81,17.49,12.96,36.76,15.6,18.93,27.13,13.16,25.24,20.39,14.22,29.13,12.4,11.03,13.3,4.84,10.67,2.79,2.74,31.72,6.47,21.06,17.85,12.78,10.23,7.18,15.79,14.53,8.92,5.43,36.7,44.01,44.17,13.68,15.16,43.45,24.37,19.73,15.78,20.5,6.79,9.52,10.49,8.11,43.9,20.05,36.3,8.37,27.17,24.35,16.98,26.83,9.16,43.27,4.75,12.6,10.18,12.56,23.84,15.53,21.61,25.58,22.18,10.51,28.53,21.87,8.6,21.76,19.78,4.06,33.99,26.83,61.75,38.72,29.5,45.99,9.91,39.76,25.72,13.27,7.97,41.81,38.18,11.27,29.61,22.6,12.73,7.37,65.12,13.35,18.35,3.35,26.05,38.73,30.73,12.59
2022-09-22,15.0,22.78,18.9,99.07,17.92,12.97,17.32,13.08,37.43,15.91,19.36,26.73,13.01,25.21,20.76,14.14,29.83,12.2,10.57,13.63,4.93,10.96,2.91,2.98,32.62,6.64,21.3,18.64,12.97,10.6,6.98,16.33,15.23,9.2,5.53,37.14,45.8,45.67,13.68,15.78,44.14,24.68,20.61,16.19,20.97,7.11,9.73,10.4,8.32,43.99,20.35,34.2,8.55,27.71,24.4,17.33,27.64,9.07,43.55,4.6,12.95,10.08,12.93,24.16,15.92,21.86,26.11,22.73,10.64,29.55,22.11,9.04,21.92,19.93,4.24,34.96,26.99,63.59,38.92,29.9,46.41,10.33,42.03,25.93,13.94,8.1,42.63,38.28,11.71,29.54,22.85,13.08,7.43,66.62,13.95,18.64,3.36,27.03,39.8,30.57,13.32
2022-09-23,14.72,22.35,19.23,98.02,17.69,12.94,16.14,13.1,36.97,15.58,18.98,26.71,12.67,24.78,20.33,13.67,28.67,12.1,9.92,13.33,4.93,10.88,2.81,3.01,33.05,6.59,20.62,17.77,12.84,10.48,6.76,16.2,14.99,9.04,5.56,37.4,45.65,45.72,12.66,15.34,43.99,26.59,20.52,16.79,20.65,6.85,9.58,9.73,8.2,44.86,20.03,33.6,8.35,27.17,23.91,16.87,27.75,9.02,43.33,4.63,12.81,9.89,12.52,23.99,15.54,21.07,24.26,21.3,11.12,28.12,21.64,8.77,22.28,19.28,4.09,34.36,25.12,63.1,36.77,29.48,45.31,10.15,40.93,25.55,13.78,8.03,41.06,38.33,11.61,29.18,22.72,12.32,7.26,65.24,13.63,18.12,3.35,26.67,39.52,30.13,13.55
2022-09-26,14.62,22.1,18.86,95.9,17.64,12.71,15.5,12.46,35.26,15.24,18.68,26.13,12.57,23.33,20.19,13.46,27.62,11.6,9.58,12.96,4.91,10.42,2.72,2.91,31.75,6.35,20.0,17.24,12.46,10.06,6.4,15.65,14.44,8.75,5.29,36.48,44.24,44.74,12.47,14.81,43.12,26.34,19.99,16.47,19.69,6.57,9.22,9.22,7.9,44.25,19.69,33.3,8.17,26.68,23.42,16.89,27.06,8.89,43.67,4.34,12.27,9.5,11.93,23.2,14.58,20.25,24.07,20.96,10.38,27.22,21.01,8.79,21.81,18.79,3.99,32.55,23.71,60.51,34.26,28.74,43.02,9.7,39.07,25.7,13.14,7.74,40.98,37.43,11.31,28.13,22.31,11.89,6.92,64.7,13.12,17.31,3.21,25.68,38.59,30.12,13.06
2022-09-27,14.78,21.03,19.01,94.8,17.68,12.59,15.53,12.47,34.98,15.12,18.53,25.81,12.48,23.84,20.09,13.54,27.28,11.1,9.62,12.48,4.99,10.09,2.72,2.82,30.91,6.15,19.84,16.99,12.02,9.88,6.4,15.53,14.27,8.34,5.1,35.9,42.97,43.58,12.59,14.37,41.52,25.78,19.75,16.13,20.2,6.49,9.33,9.14,7.94,43.75,19.55,32.1,8.1,26.43,23.59,16.89,27.16,8.87,43.7,4.18,12.08,9.29,11.57,23.06,14.28,19.93,24.24,21.11,10.31,27.18,20.86,8.4,21.75,18.52,3.9,31.15,23.48,59.78,34.22,28.59,42.67,9.49,38.56,24.55,13.06,7.56,41.82,36.61,11.15,28.35,22.22,11.73,6.87,64.41,12.94,16.91,3.08,25.72,38.12,29.66,12.58
2022-09-28,15.05,20.94,19.34,95.05,17.85,12.41,15.81,12.57,34.99,15.18,18.54,24.71,12.02,24.24,20.23,13.4,26.87,11.1,10.29,12.33,5.14,9.95,2.68,2.93,31.14,6.19,20.09,16.76,12.11,9.97,6.48,16.8,14.71,8.21,5.0,35.41,42.36,42.99,12.84,14.26,40.28,25.74,20.3,15.96,20.14,6.63,9.3,9.42,7.75,43.27,19.97,31.5,8.12,26.42,23.09,16.95,26.98,8.88,43.66,4.33,12.11,9.01,12.44,23.2,14.3,19.93,24.07,20.83,10.24,27.91,20.82,8.39,21.62,18.4,3.85,30.72,24.0,59.18,35.19,28.62,45.01,9.56,38.3,24.7,13.19,7.46,41.98,36.01,11.43,28.83,22.05,11.61,6.86,65.02,13.24,17.0,3.14,25.87,38.39,29.92,14.02
2022-09-29,14.95,20.38,18.89,94.75,17.85,12.37,14.42,12.33,34.8,15.34,18.68,23.96,12.08,23.81,20.22,13.05,26.04,10.7,10.57,12.14,5.05,9.84,2.62,2.85,30.78,6.21,19.57,16.6,12.13,9.83,6.09,16.67,15.0,7.99,4.85,35.18,42.2,43.13,11.95,14.45,40.12,25.65,20.04,15.96,20.08,6.55,9.31,8.65,7.48,42.87,19.61,30.3,8.23,26.81,23.04,16.67,26.31,8.38,43.55,4.05,11.68,8.75,12.05,23.26,13.86,19.57,24.09,20.86,9.71,27.23,20.78,7.95,21.03,18.13,3.86,29.77,23.78,58.37,34.51,28.63,45.31,9.44,36.85,23.89,12.94,7.24,41.72,35.31,11.43,28.2,21.91,11.36,6.68,65.11,13.3,16.45,2.94,25.54,38.03,29.74,13.54
2022-09-30,14.88,21.27,19.35,96.68,17.45,12.26,14.72,12.77,34.96,15.38,18.74,23.97,11.83,24.22,21.23,12.88,26.24,11.3,10.61,12.21,5.14,10.04,2.68,2.94,30.92,6.34,19.03,16.92,12.33,10.39,6.31,17.73,16.03,8.18,4.96,35.39,42.69,43.39,11.65,14.15,40.39,26.52,20.89,16.25,20.76,6.6,9.68,8.93,7.57,43.46,19.97,33.0,8.33,26.94,22.86,17.0,27.2,8.92,43.66,4.48,11.88,8.68,12.42,23.61,14.73,19.39,24.39,21.2,10.13,27.53,20.69,8.02,21.6,18.42,3.9,29.64,24.07,60.0,35.06,28.82,48.43,9.46,36.75,24.3,13.16,7.28,42.95,35.7,11.55,28.97,22.09,11.49,7.17,68.54,13.41,16.88,3.19,26.61,38.14,31.72,14.27
2022-10-03,15.61,22.5,20.43,100.78,18.33,12.94,16.39,13.58,37.63,16.4,20.03,24.68,12.16,25.72,21.7,13.67,27.47,12.2,10.75,12.84,5.52,11.11,2.84,2.93,32.68,6.6,19.72,17.96,14.65,10.82,6.75,19.36,17.06,8.75,5.49,37.3,45.52,45.57,12.15,14.44,42.51,28.2,22.62,17.06,21.37,6.66,9.84,10.05,8.04,44.84,21.26,33.6,8.92,28.57,23.44,17.55,29.42,9.74,44.94,4.91,12.79,8.84,12.7,25.2,14.87,19.99,26.56,22.9,10.77,28.94,21.29,8.86,22.85,19.17,4.12,31.22,25.13,63.46,37.46,30.37,56.64,9.99,36.98,25.08,14.13,7.6,43.83,36.7,12.02,30.54,22.97,12.41,7.36,70.4,14.22,18.17,3.54,27.51,39.57,33.14,14.05
2022-10-04,15.55,23.24,20.4,99.22,17.98,12.84,16.77,14.17,35.61,16.32,20.02,24.23,11.84,25.89,22.36,13.85,27.82,12.3,11.07,12.57,5.28,10.55,2.99,2.99,32.13,6.45,19.5,17.79,14.01,11.35,6.88,19.01,16.5,8.69,5.53,36.73,44.36,44.3,12.64,14.07,42.41,27.9,21.89,17.18,21.67,6.59,10.04,10.19,8.27,44.61,21.49,31.5,8.83,28.62,22.95,17.5,29.28,10.29,41.75,5.09,13.53,8.84,12.17,25.23,14.63,19.88,26.03,22.32,10.87,30.33,21.19,8.79,22.76,19.33,4.11,31.49,26.73,64.48,40.95,30.56,56.54,10.22,36.12,24.87,14.0,7.73,44.17,36.33,11.67,30.72,22.71,12.3,7.54,72.11,14.71,18.12,3.6,27.18,38.76,32.8,14.53
2022-10-05,15.43,22.99,20.55,99.74,18.02,12.68,17.02,14.41,36.18,16.58,20.24,24.87,11.7,26.01,22.83,13.57,27.91,12.7,11.27,12.48,5.15,10.31,2.99,2.92,31.36,6.41,19.26,17.43,14.26,11.69,7.0,19.12,16.58,8.35,5.52,36.21,43.79,44.01,12.61,13.97,42.41,28.28,21.82,17.47,21.45,6.43,10.05,10.48,8.14,45.48,21.77,31.5,8.86,28.62,22.38,17.73,29.87,10.68,40.62,5.12,13.38,8.82,12.15,25.24,14.35,19.53,26.95,23.16,10.63,31.3,21.07,8.63,22.59,19.49,4.16,31.6,27.66,64.83,42.38,30.59,56.54,10.18,35.76,25.1,13.89,7.85,45.3,36.28,11.5,30.9,22.63,12.25,7.53,73.22,14.71,18.07,3.61,27.34,37.77,33.23,14.28
2022-10-06,15.35,23.6,20.51,100.2,18.01,12.69,17.38,14.51,36.83,16.37,19.82,25.06,11.86,26.37,22.86,14.0,28.09,13.5,11.14,12.47,5.18,10.31,3.01,3.12,30.79,6.42,18.99,17.76,14.7,11.7,7.14,18.96,16.79,8.3,5.52,35.57,45.28,45.62,12.86,13.93,41.97,27.77,22.24,18.29,21.7,6.45,10.09,10.53,8.1,45.57,21.46,33.6,8.82,28.1,22.52,17.62,30.54,11.09,41.2,5.37,14.07,9.16,12.41,24.91,14.45,19.76,27.75,23.95,10.89,31.61,20.96,8.89,22.74,19.74,4.18,32.3,27.88,65.48,42.34,30.25,55.86,10.48,36.18,24.65,14.48,7.88,45.13,36.39,11.49,30.75,22.65,12.32,7.52,71.88,14.92,17.91,3.9,27.55,37.29,33.29,14.99
2022-10-07,14.76,22.51,20.42,100.1,18.06,12.74,17.26,14.48,36.91,15.97,19.35,25.4,11.95,25.7,22.9,13.84,27.41,13.1,10.94,12.26,5.33,10.05,3.01,3.11,30.69,6.34,18.14,16.21,14.76,11.68,6.98,18.7,16.84,8.2,5.41,35.4,45.14,45.59,12.36,13.57,41.58,27.61,21.77,17.98,21.73,6.36,10.08,10.41,7.72,45.11,21.24,32.1,8.76,28.16,22.29,17.62,30.16,10.81,41.35,5.31,13.92,9.21,11.7,24.65,13.75,19.37,27.61,23.93,9.98,32.01,21.01,8.82,22.35,19.04,3.93,31.1,27.76,63.48,42.22,29.95,56.07,10.18,35.81,24.96,14.1,7.64,44.77,36.62,11.68,30.79,22.39,12.13,7.33,71.84,14.45,17.99,3.9,27.41,37.7,32.91,14.8
2022-10-10,14.55,22.79,20.42,99.27,18.68,12.79,17.39,14.52,36.37,15.82,19.06,25.46,12.45,25.6,22.35,14.55,27.89,12.7,11.13,12.26,5.39,10.1,2.98,3.12,30.85,6.43,18.3,14.99,14.57,11.4,6.91,18.54,16.7,8.29,5.45,35.85,45.62,46.29,12.54,13.57,42.07,27.96,21.73,18.21,21.94,6.31,10.23,10.47,7.79,46.23,21.31,32.7,8.74,27.86,23.37,18.17,30.01,10.6,41.32,5.32,13.66,9.33,11.47,24.59,13.16,19.76,27.36,23.66,9.62,31.46,21.12,9.0,22.54,18.17,3.83,31.16,27.66,64.17,42.35,29.67,56.76,10.14,37.98,26.34,14.11,7.71,46.57,36.69,11.74,31.03,22.57,12.17,7.3,70.4,14.61,17.63,3.93,27.39,37.88,33.82,14.58
2022-10-11,14.35,22.06,20.44,98.09,18.91,12.97,16.82,14.04,35.5,15.67,19.01,24.75,12.5,25.63,22.25,14.33,33.58,12.4,10.42,11.98,5.49,9.94,2.92,3.08,31.13,6.3,18.46,15.25,14.16,11.26,6.53,18.04,16.07,8.18,5.25,35.89,45.26,46.29,12.18,13.58,42.14,28.25,21.28,17.79,21.97,6.28,10.26,10.13,7.47,45.76,21.52,33.0,8.63,27.67,22.41,18.06,29.25,9.86,41.18,5.17,13.2,9.12,11.12,24.59,13.2,20.06,27.09,23.48,9.27,31.5,21.11,8.5,22.38,18.94,4.08,29.99,27.31,64.61,41.81,28.97,56.09,10.16,37.57,25.31,13.68,7.74,45.97,36.43,11.68,29.9,22.47,12.2,7.38,69.92,14.6,17.01,3.78,27.49,37.69,33.46,14.35
2022-10-13,14.37,21.72,20.28,97.47,19.36,12.6,16.11,13.6,35.75,15.46,18.73,25.41,13.33,25.78,22.24,14.35,37.6,12.0,10.93,11.84,5.55,9.78,2.76,3.03,31.32,6.09,18.14,15.61,13.82,11.17,6.66,17.94,16.19,8.31,5.23,35.17,44.71,45.73,11.59,13.4,42.17,27.23,21.86,17.58,22.01,6.27,10.32,9.75,7.46,45.25,21.13,32.1,8.58,27.51,22.54,18.38,28.5,9.92,41.08,4.92,13.23,9.29,10.55,24.33,13.25,20.23,27.94,24.15,9.21,31.76,21.45,8.11,22.1,19.7,3.99,29.81,27.95,64.74,42.04,28.63,54.87,10.23,37.25,25.37,13.49,7.78,46.12,35.81,11.61,29.73,21.99,11.98,7.33,68.67,14.95,16.76,3.65,26.52,37.57,33.03,14.09
2022-10-14,14.2,20.51,19.97,97.11,18.98,12.5,15.55,13.59,35.55,15.4,18.61,24.8,12.48,25.62,21.67,13.84,35.88,11.3,10.19,11.57,5.47,9.57,2.64,2.93,31.21,5.99,17.84,15.27,13.44,10.51,6.32,17.98,15.99,7.81,5.0,35.26,43.62,44.86,11.4,13.5,42.76,26.9,21.78,16.97,21.49,6.3,10.06,9.28,7.06,44.94,20.63,30.9,8.54,27.52,22.06,18.39,27.87,9.6,40.7,4.37,12.95,8.99,10.51,24.0,12.82,19.72,27.4,23.78,8.81,31.05,21.27,7.67,21.36,19.23,3.86,28.66,27.74,63.45,39.6,28.59,53.41,9.93,37.08,24.4,13.36,7.68,46.12,35.6,11.43,29.41,21.83,11.82,7.05,66.44,14.62,16.32,3.39,25.91,37.11,32.43,12.97
2022-10-17,14.29,20.61,20.15,97.5,19.63,12.88,16.5,13.84,35.84,15.51,18.74,25.29,12.84,26.18,21.85,14.19,34.61,11.5,9.94,11.79,5.46,10.01,2.65,2.92,31.62,6.17,18.06,15.74,14.06,10.44,6.9,18.01,15.79,7.73,5.19,35.55,45.75,46.78,12.15,13.68,43.2,27.18,21.78,16.49,21.95,6.32,10.24,9.72,7.21,46.34,20.94,31.8,8.64,27.74,22.52,19.0,28.41,10.11,41.28,4.37,13.16,9.34,9.31,24.26,12.99,20.13,27.22,23.76,8.79,31.35,21.69,7.59,21.76,19.97,3.85,28.76,28.37,65.12,39.93,28.84,54.8,9.94,37.75,25.46,13.23,7.88,47.71,35.48,11.41,30.59,22.27,12.17,6.96,67.24,14.48,16.79,3.48,26.18,36.89,33.17,12.78
2022-10-18,14.27,20.89,20.23,98.85,17.82,13.02,16.84,13.7,37.69,15.65,18.89,25.99,13.24,26.66,22.16,14.71,34.86,11.3,10.26,12.07,5.72,10.4,2.72,2.98,31.49,6.26,18.48,15.98,14.77,10.75,7.08,18.25,15.87,7.77,5.27,35.56,46.72,47.85,12.53,13.8,44.62,27.63,21.51,16.89,22.27,6.34,10.42,9.75,7.59,47.15,21.34,32.7,8.81,28.42,23.15,19.24,28.78,10.69,41.93,4.32,13.29,9.8,9.52,24.34,14.24,20.39,27.83,24.34,8.92,32.23,22.02,7.69,22.2,20.37,3.88,29.39,28.81,66.37,40.96,29.3,55.07,10.13,38.45,26.05,13.29,8.07,47.93,35.7,11.63,31.24,22.38,12.86,7.15,68.46,14.71,17.82,3.41,25.74,37.1,34.11,13.19
2022-10-19,14.26,20.75,20.27,98.24,18.25,12.73,16.59,13.94,37.81,15.76,18.97,26.15,13.18,26.74,21.94,15.11,34.82,11.0,9.84,12.07,5.67,10.31,2.67,2.9,31.4,6.41,18.51,16.02,14.71,10.51,6.97,17.76,15.65,7.65,5.29,35.56,47.05,48.1,12.35,13.74,44.3,27.84,21.2,16.83,21.93,6.25,10.25,9.44,7.36,47.87,20.99,32.1,8.89,28.43,23.37,19.13,28.66,10.39,42.4,4.19,13.43,9.81,9.74,24.0,14.13,20.35,28.86,25.2,8.64,33.43,21.51,7.18,22.32,20.63,3.9,29.62,29.49,67.94,43.4,29.25,55.47,10.23,38.67,26.57,12.99,8.13,47.5,35.79,12.18,31.17,22.42,12.91,7.01,67.66,14.84,17.86,3.26,25.49,38.35,34.2,12.45
2022-10-20,14.4,20.9,20.18,97.62,17.91,12.51,16.6,13.7,39.58,15.97,19.19,26.54,13.34,26.91,22.16,14.88,34.41,10.7,10.13,12.04,5.61,10.49,2.72,2.9,31.29,6.47,18.41,16.12,14.7,10.93,6.75,17.14,15.48,7.72,5.24,35.55,47.53,48.77,12.35,13.81,44.38,27.84,20.55,16.78,22.48,6.27,10.54,9.42,7.41,47.6,21.1,31.2,9.07,28.87,23.18,19.26,28.02,10.15,42.2,4.09,13.08,9.7,10.03,24.3,14.63,20.46,29.64,25.95,8.5,33.21,21.54,7.14,22.49,20.63,3.94,29.39,28.72,66.29,43.89,29.75,55.31,10.1,38.69,26.37,13.17,8.15,47.87,35.86,12.13,31.18,22.37,12.89,7.22,68.52,14.64,17.81,3.03,24.7,37.91,34.21,12.05
2022-10-21,14.66,21.01,20.65,98.39,18.49,12.9,17.03,14.29,40.56,16.4,19.59,26.3,13.51,27.91,22.8,14.94,34.53,11.0,10.5,12.39,5.52,10.75,2.81,2.92,31.75,6.63,18.83,16.65,14.66,11.59,6.79,17.57,15.76,8.0,5.45,36.29,48.65,49.44,12.53,13.82,45.3,28.16,20.59,16.86,22.92,6.65,10.68,9.85,7.45,47.83,21.78,31.8,9.31,29.83,23.43,19.33,28.38,10.42,43.39,4.15,13.33,9.97,9.31,24.61,15.11,21.19,30.65,26.84,8.59,33.85,21.87,7.17,22.96,21.19,4.01,30.07,29.54,66.93,45.02,30.28,57.36,10.23,38.78,26.39,13.89,8.43,47.96,36.59,12.02,30.9,22.92,13.3,7.45,70.53,14.98,18.07,3.11,25.4,37.65,34.74,12.4
2022-10-24,14.53,20.45,20.29,99.02,18.58,12.99,16.3,13.74,36.49,15.63,18.76,25.88,13.44,27.33,22.45,13.79,33.74,10.7,10.36,12.39,5.47,10.65,2.76,2.88,31.61,6.93,19.19,16.47,14.43,10.65,6.87,17.22,15.59,8.15,5.34,36.25,47.69,48.68,12.62,13.75,45.23,27.76,20.25,16.99,22.82,6.5,10.56,9.37,7.21,47.17,21.02,29.1,8.95,28.48,23.67,19.62,27.92,10.37,41.93,4.08,13.27,9.84,9.06,24.23,14.62,21.17,27.62,24.37,8.42,33.49,21.45,7.12,23.22,20.98,3.87,29.33,29.74,66.54,44.37,29.09,57.09,10.14,37.94,26.34,13.62,8.32,49.63,36.9,12.04,30.69,22.94,12.88,7.24,68.44,14.83,17.32,3.0,25.69,37.49,34.46,12.42
2022-10-25,14.28,20.28,20.21,98.05,17.59,13.16,15.15,13.55,35.86,15.52,18.65,25.47,13.0,26.92,22.49,12.24,33.43,11.1,10.42,12.18,5.34,10.4,2.69,2.96,30.8,6.88,18.05,15.92,14.23,10.55,6.69,17.05,15.35,7.96,5.29,35.6,46.8,48.3,13.15,13.63,44.61,27.63,19.86,16.97,22.69,6.39,10.49,8.84,7.0,45.34,20.54,27.0,8.9,28.25,23.57,19.69,27.38,10.29,41.68,4.29,12.94,9.88,9.17,23.67,14.29,20.52,27.2,23.86,8.34,33.79,21.22,6.97,22.88,20.51,3.84,29.02,29.57,64.61,43.46,28.93,56.57,9.94,36.93,25.54,13.2,7.95,50.21,36.78,11.95,29.67,23.08,12.35,7.28,68.44,14.56,17.01,3.03,24.77,37.31,34.59,12.99
2022-10-26,14.46,19.41,19.65,92.29,16.98,13.1,14.29,12.89,34.59,14.91,17.84,25.29,12.63,25.69,22.8,11.95,32.89,10.5,10.45,11.7,5.14,10.01,2.64,2.83,29.75,6.74,17.78,16.05,13.76,10.73,6.18,16.22,15.1,7.65,5.02,35.05,45.05,47.06,12.77,13.18,43.96,27.06,18.85,16.26,22.63,6.23,10.45,8.19,6.75,45.43,19.9,25.8,8.67,27.64,22.56,19.81,26.67,9.25,40.34,3.91,12.23,9.47,9.18,22.96,13.65,19.59,26.71,23.27,7.93,33.33,20.89,6.78,22.39,20.1,3.72,27.87,29.03,62.25,42.97,27.41,55.51,9.53,37.85,23.88,12.65,7.65,50.96,36.0,11.91,29.03,22.73,11.96,7.11,69.96,14.08,16.4,2.8,24.29,37.6,37.48,13.22
2022-10-27,14.9,20.1,20.3,94.59,18.04,13.12,14.64,13.58,35.03,15.21,18.17,26.32,12.54,26.64,22.05,12.33,32.79,10.8,10.39,12.15,5.3,10.42,2.7,3.02,31.43,7.0,18.39,16.03,14.13,10.67,6.38,17.09,15.56,8.15,5.35,36.0,47.28,48.36,12.9,13.63,45.09,28.16,19.95,16.76,22.58,6.46,10.5,8.62,7.03,47.15,20.39,27.9,8.89,28.15,22.68,19.67,27.64,9.69,41.6,4.22,12.91,9.48,9.67,23.8,14.13,20.69,26.79,23.45,8.24,33.61,21.62,7.28,23.16,20.89,3.87,29.09,29.29,65.34,43.02,27.9,56.76,10.11,38.32,24.64,13.5,7.86,51.27,36.32,12.29,30.36,22.99,12.62,7.32,67.46,15.04,17.21,2.93,25.15,38.55,38.32,14.69
